CanadaSeed,GCPNT_LATcs,GCPNT_LONcs,CanadaEpoch,GCPNT_LATce,GCPNT_LONce,SpainSeed,GCPNT_LATss,GCPNT_LONss,SpainEpoch,GCPNT_LATse,GCPNT_LONse,ItalySeed,GCPNT_LATis,GCPNT_LONis,ItalylEpoch,GCPNT_LATie,GCPNT_LONie,MexicoSeed,GCPNT_LATms,GCPNT_LONms,MexicoEpoch,GCPNT_LATme,GCPNT_LONme,UKSeed,GCPNT_LATus,GCPNT_LONus,UKEpoch,GCPNT_LATue,GCPNT_LONue,JapanSeed,GCPNT_LATjs,GCPNT_LONjs,EpochJapan,GCPNT_LATje,GCPNT_LONje,USASeed,GCPNT_LATuss,GCPNT_LONuss,USAEpoch,GCPNT_LATuse,GCPNT_LONuse,FranceSeed,GCPNT_LATfs,GCPNT_LONfs,FranceEpoch,GCPNT_LATfe,GCPNT_LONfe,SovietSeed,GCPNT_LATfe,GCPNT_LONfe,SovietEpoch,GCPNT_LATfe,GCPNT_LONfe
,,,Nanaimo,49.1637594,-123.9379719,,,,Lleida,41.6147605,0.6267842,,,,Monza,45.5834418,9.2735257,,,,Irapuato,20.6748936,-101.3885423,,,,Southend-on-Sea,51.54063195,0.716114673,,,,Yokkaichi,34.9648428,136.624845,,,,Gary,41.6021292,-87.3371372,,,,Creil,49.2607914,2.4733771,,,,Kolom0,37.59,68.66
,,,New Glasgow,45.5869474,-62.6483547,,,,Logrono,42.4661196,-2.4396676,,,,Novara,45.4464036,8.619655,,,,Jalapa,17.77080775,-92.80215156,,,,Stoke-on-Trent,53.0162014,-2.1812607,,,,,,,,,,Grand Rapids,42.9632405,-85.6678639,,,,Dijon,47.3215806,5.0414701,,,,Kramatorsk,48.72,37.53
,,,New Westminster,49.205728,-122.9108651,,,,Lorca,37.6715679,-1.6988053,,,,Padova,45.4077172,11.8734455,,,,Jiquilpan de Jimenez,19.9674259,-102.7518555,,,,Sunderland,54.9063791,-1.375053,,,,,,,,,,Greensboro,36.0726355,-79.7919754,,,,Douai - Lens,50.3861442,2.9800138,,,,Krasnodar,45.03333333,38.98333333
,,,Niagara Falls,43.100983,-79.115295,,,,Luarca,43.5439443,-6.5358435,,,,Parma,44.8013678,10.3280833,,,,La Paz,19.36376855,-98.9463136,,,,Swansea,51.6195955,-3.9459248,,,,,,,,,,Honolulu,21.304547,-157.8556764,,,,Draguignan,43.5374662,6.4627333,,,,Krasnoyarsk,56,92.93333333
,,,North York,43.7708175,-79.4132998,,,,Lugo,43.0462247,-7.4739921,,,,Pavia,45.1860043,9.1546375,,,,La Piedad - Penjamo,20.3691855,-101.9974856,,,,Wakefield,53.6829541,-1.4967286,,,,,,,,,,Indianapolis,39.7683331,-86.1583502,,,,Dunkerque,51.0347708,2.3772525,,,,Krivii Rig,47.92,33.35
,,,Oakville,43.447436,-79.666672,,,,Manresa,41.7288939,1.8286765,,,,Perugia,43.1119613,12.3890104,,,,La Piedad Cavadas,20.1716605,-102.0301081,,,,Walsall,52.5847949,-1.9822687,,,,,,,,,,Irvine,33.6856969,-117.8259819,,,,Epinal,48.1747684,6.4503643,,,,Kursk,51.71666667,36.18333333
,,,Oshawa,43.91768,-78.862953,,,,Mataro,41.5398348,2.4448926,,,,Pesaro,43.9098114,12.9131228,,,,Linares,24.85300565,-99.4103418,,,,Wirral,53.3409714,-3.0500916,,,,,,,,,,Jacksonville,30.3321838,-81.655651,,,,Forbach,49.1862822,6.8958562,,,,Liepeja,56.52,21.02
,,,Outremont,45.5186167,-73.6068856,,,,Melilla,35.2918698,-2.9409026,,,,Pescara,42.469613,14.2059269,,,,Los Mochis,25.78453485,-109.0032924,,,,Wolverhampton,52.5847651,-2.127567,,,,,,,,,,Jersey City,40.7281575,-74.0776417,,,,Frejus,43.4330308,6.7360182,,,,Lipetsk,52.61666667,39.6
,,,Peterborough,44.3048009,-78.3199496,,,,Mieres,42.1244124,2.6401122,,,,Piacenza,45.0534751,9.6947461,,,,Matehuala,23.52290375,-100.604046,,,,,,,,,,,,,,,,Kansas City,39.100105,-94.5781416,,,,Grenoble,45.1875602,5.7357819,,,,Lviv,49.84,24.03
,,,Prince George,53.9128645,-122.7453699,,,,Orihuela,38.0906911,-0.946613,,,,Pisa,43.7159395,10.4018624,,,,Mazatlan,23.2313053,-106.4153144,,,,,,,,,,,,,,,,Knoxville,35.9603948,-83.9210261,,,,La Rochelle,46.1591126,-1.1520434,,,,Mahachkala,42.98333333,47.48333333
,,,Regina,50.44876,-104.61731,,,,Ourense,42.1968459,-7.6114105,,,,Pistoia,43.9336213,10.9174238,,,,Merida,20.9670759,-89.6237402,,,,,,,,,,,,,,,,Las Vegas,36.1662859,-115.149225,,,,La Teste-de-Buch - Arcachon,44.6316943,-1.1491319,,,,Mikolaiv,49.52,23.98
,,,Richmond,49.163168,-123.137414,,,,Oviedo,43.3533424,-5.87951434,,,,Prato,43.880598,11.0969262,,,,Mexicali,32.6248622,-115.448325,,,,,,,,,,,,,,,,Lexington-Fayette,38.0464066,-84.4970393,,,,Laval,48.0710377,-0.7723499,,,,Minsk,53.9,27.57
,,,Saanich,48.4594315,-123.3764946,,,,Palencia,42.0108856,-4.5328735,,,,Ravenna,44.4161414,12.2017617,,,,Minatitlan,17.7052686,-94.38617333,,,,,,,,,,,,,,,,Lincoln,40.8,-96.667821,,,,Le Havre,49.4938975,0.1079732,,,,Mogilev,53.91,30.34
,,,Saguenay,48.405959,-71.069183,,,,Palma de Mallorca,39.5695818,2.6500745,,,,Reggio di Calabria,38.1035389,15.6397556,,,,Monclova,26.8999988,-101.4171173,,,,,,,,,,,,,,,,Long Beach,33.7690164,-118.1916048,,,,Le Mans,48.0073498,0.1967379,,,,Murmansk,68.96666667,33.08333333
,,,Saint Boniface,46.505246,-72.828712,,,,Palmas de Gran Canaria,28.128874,-15.4349448,,,,Reggio nellEmilia,44.6978446,10.6304958,,,,Morelia,19.7027116,-101.1923818,,,,,,,,,,,,,,,,Louisville,38.2542376,-85.759407,,,,Limoges,45.8354243,1.2644847,,,,Nberezhnye Tchelny,55.56666667,71.35
,,,Saint Catharines,43.167376,-79.241638,,,,Pamplona,42.8184538,-1.6442556,,,,Rimini,44.0593886,12.5684371,,,,Nueva Rosita,27.9378334,-101.2187489,,,,,,,,,,,,,,,,Lowell,42.6334247,-71.3161718,,,,Lorient,47.7477336,-3.3660907,,,,Nizhni-Novgorod,56.31666667,44
,,,Saint John,45.278752,-66.058044,,,,Pontevedra,42.6075172,-8.4714942,,,,Salerno,40.6803601,14.7594542,,,,Nuevo Laredo,27.4751071,-99.67691718,,,,,,,,,,,,,,,,Lubbock,33.5778631,-101.8551665,,,,Maubeuge,50.27964,3.9674154,,,,Nizhni-Tagil,57.91666667,59.96666667
,,,Saint Johns,47.561701,-52.715149,,,,Reus,41.1555564,1.1076133,,,,Sassari,40.7232643,8.5610074,,,,Oaxaca,17,-96.5,,,,,,,,,,,,,,,,Madison,43.074761,-89.3837613,,,,Meaux,48.9582708,2.8773541,,,,Novokuznetsk,53.75,87.11666667
,,,Saint-Hubert,45.5042755,-73.4216976,,,,Ronda,36.7421339,-5.1665916,,,,Sesto San Giovanni,45.5357218,9.2376549,,,,Ocotlan,20.3872033,-102.7336192,,,,,,,,,,,,,,,,Memphis,35.1490215,-90.0516285,,,,Metz,49.1196964,6.1763552,,,,Novomoskovsk,54.03333333,38.26666667
,,,Saint-Hyacinthe,45.627484,-72.940636,,,,Roquetas de Mar,36.7630203,-2.6115886,,,,Siena,43.3185536,11.3316533,,,,Orizaba,18.85923285,-97.11065374,,,,,,,,,,,,,,,,Miami,25.7742658,-80.1936589,,,,Montauban,44.0175835,1.3549991,,,,Novorosiisk,44.71666667,37.76666667
,,,Saint-Jerome,45.775426,-74.013176,,,,Sabadell,41.5421013,2.1138977,,,,Siracusa,37.0646139,15.2907196,,,,Pachuca,20.1165413,-98.7413535,,,,,,,,,,,,,,,,Milwaukee,43.0349931,-87.922497,,,,Montbeliard,47.5102368,6.7977564,,,,Novosibirsk,55.03333333,82.91666667
,,,Saint-Thomas,42.7792897,-81.1832518,,,,Salamanca,40.9651572,-5.6640182,,,,Taranto,40.4712427,17.2432278,,,,Papantla de Olarte,20.44583905,-97.32327495,,,,,,,,,,,,,,,,Minneapolis,44.9706705,-93.26821774,,,,Montpellier,43.6112422,3.8767337,,,,Odesa,46.47,30.73
,,,Sarnia,42.992595,-82.380981,,,,San Cristobal de la Laguna,28.4857715,-16.3159422,,,,Terni,[phone],[phone],,,,Piedras Negras,[phone],-[phone],,,,,,,,,,,,,,,,Mobile,[phone],-[phone],,,,Mulhouse,[phone],7.3399355,,,,Omsk,54.96666667,73.38333333
,,,Saskatoon,52.131802,-106.660767,,,,San Fernando,36.45787,-6.2048562,,,,Torre Annunziata,40.7525236,14.4550044,,,,Poza Rica,20.5320852,-97.4536355,,,,,,,,,,,,,,,,Montgomery,32.3669656,-86.3006485,,,,Nancy,48.6937223,6.1834097,,,,Orel,52.96666667,36.08333333
,,,Sault Sainte Marie,46.52391,-84.320068,,,,Sanlucar de Barrameda,36.7761393,-6.3534794,,,,Torre del Greco,40.7879211,14.3682813,,,,Puruandiro,20.1194479,-101.5406729,,,,,,,,,,,,,,,,Nashville-Davidson,36.1622296,-86.7743531,,,,Nantes,47.2186371,-1.5541362,,,,Penza,53.2,45.01666667
,,,Scarborough,43.773077,-79.257774,,,,Santa Cruz de Tenerife,28.469648,-16.2540884,,,,Trapani,38.0174321,12.515992,,,,Queretaro,20.8542575,-99.84756,,,,,,,,,,,,,,,,New Haven,41.3082138,-72.9250518,,,,Nevers,46.9876601,3.1577203,,,,Perm,58,56.25
,,,Sherbrooke,45.403271,-71.889038,,,,Santander,43.4620412,-3.8099719,,,,Trento,46.0664228,11.1257601,,,,Reynosa,25.8366364,-98.3708594,,,,,,,,,,,,,,,,New Orleans,29.9499323,-90.0701156,,,,Nimes,43.8374249,4.3600687,,,,Poltava,49.58,34.57
,,,Sorel,46.044404,-73.104744,,,,Santiago de Compostela,42.8804219,-8.5458608,,,,Trieste,45.6500335,13.7706559,,,,Rioverde,21.9792678,-100.2481973,,,,,,,,,,,,,,,,Newark,40.735657,-74.1723667,,,,Niort,46.3239455,-0.4645212,,,,Pyatigorsk,44.03333333,43.05
,,,St. Johns,47.561701,-52.715149,,,,Talavera de la Reina,39.9603798,-4.8311717,,,,Udine,46.0634632,13.2358377,,,,Rosario,28.04103125,-109.3514109,,,,,,,,,,,,,,,,Norfolk,36.8889933,-76.2481624,,,,Orleans,47.9027336,1.9086066,,,,Riga,56.95,24.1
,,,Stratford,46.2189935,-63.08765341,,,,Tarragona,41.1172364,1.2546057,,,,Venezia,45.4371908,12.3345898,,,,Salamanca,20.65232455,-101.1668416,,,,,,,,,,,,,,,,Oakland,37.8044557,-122.2713563,,,,Pau,43.2957547,-0.3685668,,,,Rostov-on-Don,47.23333333,39.71666667
,,,Sudbury,46.49272,-80.991211,,,,Telde,27.9984538,-15.4166761,,,,Verona,45.4384958,10.9924122,,,,Saltillo,25.4230425,-100.9927509,,,,,,,,,,,,,,,,Oklahoma City,35.4729886,-97.5170536,,,,Perigueux,45.1909365,0.7184407,,,,Ryazan,54.61666667,39.71666667
,,,Swift Current,50.285829,-107.800598,,,,Terrassa,41.5629885,2.0102442,,,,Vicenza,45.5488306,11.5478825,,,,San Cristobal de las Casas,16.6835469,-92.61551842,,,,,,,,,,,,,,,,Omaha,41.2587459,-95.9383758,,,,Perpignan,42.6985304,2.8953121,,,,Samara,53.18333333,50.11666667
,,,Sydney,46.137977,-60.194092,,,,Tineo,43.3092753,-6.491952249,,,,Vigevano,45.3170942,8.858603,,,,San Francisco del Rincon,20.92484015,-101.7983288,,,,,,,,,,,,,,,,Paterson,40.9167654,-74.171811,,,,Poitiers,46.5802596,0.340196,,,,Samarkand,39.65,66.96
,,,Thetford Mines,46.091329,-71.30127,,,,Toledo,39.8560679,-4.0239568,,,,,,,,,,San Luis Potosi,22.5000001,-100.5000001,,,,,,,,,,,,,,,,Peoria,40.6938609,-89.5891008,,,,Quimper,47.9960325,-4.1024782,,,,Saratov,51.53333333,46
,,,Thunder Bay,48.406414,-89.259796,,,,Tortosa,40.8110158,0.5209333,,,,,,,,,,San Miguel de Allende,20.9139025,-100.744012,,,,,,,,,,,,,,,,Phoenix,33.4485866,-112.0773456,,,,Reims,49.2577886,4.031926,,,,Sevastopol,44.6,33.53
,,,Timmins,48.477473,-81.330414,,,,Utrera,37.1824646,-5.7817506,,,,,,,,,,Silao,20.943727,-101.427043,,,,,,,,,,,,,,,,Pittsburgh,40.4416941,-79.9900861,,,,Rennes,48.1113387,-1.6800198,,,,SovietEpoch,55.08333333,21.88333333
,,,Trois-Rivieres,46.3507999,-72.5571257,,,,Valdes,43.4846197,-6.471550948,,,,,,,,,,Tampico,22.2329889,-97.8614802,,,,,,,,,,,,,,,,Plano,33.0136764,-96.6925096,,,,Roanne,46.0345572,4.0729178,,,,Tallinn,59.43333333,24.75
,,,Verdun,45.4603893,-73.5651925,,,,Valladolid,41.6521328,-4.728562,,,,,,,,,,Tapachula,14.92746,-92.3223122,,,,,,,,,,,,,,,,Portland,45.5202471,-122.6741949,,,,Rouen,49.4404591,1.0939658,,,,Tambov,52.71666667,41.43333333
,,,Victoria,48.4283182,-123.3649533,,,,Velez-Malaga,36.7818408,-4.0988568,,,,,,,,,,Tehuacan,18.46580115,-97.3978348,,,,,,,,,,,,,,,,Providence,41.8239891,-71.4128343,,,,Saint-Brieuc,48.5141594,-2.7602707,,,,Tartu,58.38333333,26.71666667
,,,Waterloo,43.466874,-80.524635,,,,Vigo,42.1964491,-8.7117809,,,,,,,,,,Tehuantepec - Salina Cruz,16.2161458,-95.1972137,,,,,,,,,,,,,,,,Richmond,37.5385087,-77.43428,,,,Saint-Etienne,45.4401467,4.3873058,,,,Tashkent,41.32,69.25
,,,Westmount,45.4857329,-73.5963951,,,,Vitoria-Gasteiz,42.8465088,-2.6724025,,,,,,,,,,Tepic,21.5044414,-104.8946667,,,,,,,,,,,,,,,,Rochester,43.157285,-77.615214,,,,Saint-Just-Saint-Rambert,45.5005319,4.2440138,,,,Tbilisi,41.73,44.79
,,,Windsor,42.30423,-83.029861,,,,Yecla,38.6136138,-1.1156761,,,,,,,,,,Teziutlan,19.87399265,-97.37156287,,,,,,,,,,,,,,,,Rockford,42.2713945,-89.093966,,,,Saint-Nazaire,45.2566002,5.8490243,,,,Tiraspol,46.84,29.64
,,,Yarmouth,43.8553447,-65.9143055,,,,Zamora,41.5056574,-5.7448039,,,,,,,,,,Tijuana,32.5010188,-116.9646629,,,,,,,,,,,,,,,,Sacramento,38.5815719,-121.4943996,,,,Saint-Quentin,49.8465253,3.2876843,,,,Toljatti,53.51666667,49.41666667
,,,,,,,,,,,,,,,,,,,,,Tlaxcala - Apizaco,19.3987367,-98.1333391,,,,,,,,,,,,,,,,Saint Paul,44.9504037,-93.1015026,,,,Sete,43.4014434,3.6959771,,,,Tomsk,56.5,84.96666667
,,,,,,,,,,,,,,,,,,,,,Toluca,19.292545,-99.6569007,,,,,,,,,,,,,,,,Saint Petersburg,27.7703796,-82.6695085,,,,Strasbourg,48.584614,7.7507127,,,,Tula,54.2,37.61666667
,,,,,,,,,,,,,,,,,,,,,Tuxpam,18.8817913,-97.1081611,,,,,,,,,,,,,,,,Salt Lake City,40.7670126,-111.8904308,,,,Tarbes,43.232858,0.0781021,,,,Tver,56.86666667,35.9
,,,,,,,,,,,,,,,,,,,,,Tuxtla Gutierrez,16.74521845,-93.14180864,,,,,,,,,,,,,,,,San Antonio,29.4246002,-98.4951405,,,,Thionville,49.3579272,6.1675872,,,,Ufa,54.73333333,55.96666667
,,,,,,,,,,,,,,,,,,,,,Uruapan,19.40604335,-102.03429,,,,,,,,,,,,,,,,San Diego,32.7174209,-117.1627714,,,,Toulon,43.1257311,5.9304919,,,,Ulianovsk,54.31666667,48.38333333
,,,,,,,,,,,,,,,,,,,,,Valle de Santiago,20.3968029,-101.2585342,,,,,,,,,,,,,,,,San Francisco,37.7792808,-122.4192363,,,,Toulouse,43.6044622,1.4442469,,,,Vilnius,54.68,25.32
,,,,,,,,,,,,,,,,,,,,,Veracruz,19.333333,-96.666667,,,,,,,,,,,,,,,,San Jose,37.3361905,-121.8905833,,,,Tours,47.3900474,0.6889268,,,,Vilopollya,51.15,34.3
,,,,,,,,,,,,,,,,,,,,,Villahermosa,20.738333,-98.0725,,,,,,,,,,,,,,,,Santa Ana,33.7494951,-117.8732213,,,,Troyes,48.2971626,4.0746257,,,,Vitebsk,55.19,30.19
,,,,,,,,,,,,,,,,,,,,,Xalapa,19.5408338,-96.9146374,,,,,,,,,,,,,,,,Savannah,32.0809263,-81.0911768,,,,Valence,44.9332277,4.8920811,,,,Vladivostok,43.11666667,131.9
,,,,,,,,,,,,,,,,,,,,,Zacatecas - Guadalupe,22.824711,-102.4049183,,,,,,,,,,,,,,,,Seattle,47.6038321,-122.3300624,,,,Valenciennes,50.3579317,3.5234846,,,,Volgograd,48.7,44.48333333
,,,,,,,,,,,,,,,,,,,,,Zapotlanejo,20.6396569,-103.0515186,,,,,,,,,,,,,,,,Shreveport,32.5221828,-93.7651944,,,,Vichy,46.1239268,3.4203712,,,,Voljsk,52.05,47.38333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Bend,41.6833813,-86.2500066,,,,Vienne,46.61211655,0.46540701,,,,Vologda,59.21666667,39.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spokane,47.6579425,-117.4212265,,,,,,,,,,Voronezh,51.66666667,39.18333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Springfield,39.7990175,-89.6439575,,,,,,,,,,Yaroslavl,57.63333333,39.86666667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Syracuse,43.0481221,-76.1474244,,,,,,,,,,Zaporizhzha,47.82,35.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tacoma,47.2495798,-122.4398746,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tampa,27.9477595,-82.458444,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toledo,41.6786754,-83.5127283,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tucson,32.2218917,-110.9262353,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tulsa,36.1556805,-95.9929113,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Virginia Beach,36.7953025,-76.05092512,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington,38.8948932,-77.0365529,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wichita,37.6922361,-97.3375448,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worcester,42.2625932,-71.8022934,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yonkers,40.9312099,-73.8987469,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Youngstown,41.1035786,-80.6520161,,,,,,,,,,,,
